employee_id,age,gender,department,job_level,education,tenure_years,salary,satisfaction_score,performance_score,work_life_balance,attrition,attrition_label
EMP-0329,22,Female,Sales,Senior,Master,18,121100.0,3,5,4,0,No
EMP-0330,29,Male,Engineering,Mid,PhD,3,85900.0,5,1,4,0,No
EMP-0331,44,Male,Sales,Mid,Bachelor,1,84300.0,2,3,5,0,No
EMP-0332,59,Male,Marketing,Senior,Bachelor,11,97000.0,5,1,1,0,No
EMP-0333,27,Male,Engineering,Junior,Bachelor,16,59700.0,5,3,1,0,No
EMP-0334,43,Male,Engineering,Director,Master,18,157600.0,3,5,3,1,Yes
EMP-0335,46,Female,Engineering,Director,Master,16,211100.0,4,5,2,0,No
EMP-0336,39,Male,Engineering,Senior,PhD,10,123600.0,5,4,5,0,No
EMP-0337,38,Female,Marketing,Junior,Bachelor,18,45600.0,4,3,2,0,No
EMP-0338,33,Male,Finance,Senior,PhD,6,121700.0,1,5,5,1,Yes
EMP-0339,27,Male,Sales,Junior,High School,19,51500.0,4,2,5,1,Yes
EMP-0340,47,Female,Engineering,Junior,Master,4,47600.0,2,4,5,0,No
EMP-0341,48,Male,Sales,Junior,High School,13,59900.0,2,1,2,0,No
EMP-0342,29,Male,Sales,Mid,Master,14,66800.0,5,4,4,0,No
EMP-0343,40,Male,Engineering,Manager,Bachelor,3,111200.0,4,2,2,0,No
EMP-0344,22,Male,Sales,Senior,Master,10,93700.0,5,3,5,0,No
EMP-0345,50,Female,Sales,Senior,Master,6,99800.0,3,1,3,0,No
EMP-0346,56,Male,Finance,Mid,Bachelor,1,85900.0,2,1,1,1,Yes
EMP-0347,35,Male,Finance,Mid,High School,14,89000.0,5,3,5,0,No
EMP-0348,56,Female,Engineering,Mid,Master,8,68400.0,3,4,3,0,No
EMP-0349,41,Female,Sales,Director,Bachelor,19,194900.0,5,5,4,0,No
EMP-0350,34,Male,Finance,Junior,Bachelor,14,50000.0,4,4,5,0,No
EMP-0351,59,Male,HR,Manager,Bachelor,10,159100.0,4,2,3,0,No
EMP-0352,29,Female,Marketing,Mid,Bachelor,17,76100.0,4,5,5,0,No
EMP-0353,41,Male,Finance,Mid,High School,9,88200.0,4,4,2,0,No
EMP-0354,54,Female,Engineering,Senior,Bachelor,6,90200.0,1,3,3,0,No
EMP-0355,47,Male,Engineering,Mid,High School,11,89100.0,3,2,2,0,No
EMP-0356,42,Female,Finance,Manager,Bachelor,7,118900.0,3,2,2,1,Yes
EMP-0357,30,Female,Engineering,Manager,Master,17,158100.0,4,2,3,0,No
EMP-0358,45,Female,HR,Mid,PhD,1,68000.0,1,5,1,0,No
EMP-0359,58,Male,Operations,Junior,Master,5,42700.0,4,1,3,0,No
EMP-0360,38,Male,HR,Mid,Bachelor,9,73000.0,1,5,1,1,Yes
EMP-0361,45,Male,Sales,Manager,PhD,18,146400.0,4,4,5,1,Yes
EMP-0362,42,Male,Finance,Junior,Bachelor,2,47800.0,2,1,5,1,Yes
EMP-0363,34,Female,Sales,Senior,Bachelor,11,112300.0,2,4,3,1,Yes
EMP-0364,32,Female,HR,Senior,PhD,6,108000.0,5,1,5,0,No
EMP-0365,40,Female,Operations,Senior,Master,8,102300.0,4,5,4,0,No
EMP-0366,32,Male,Sales,Junior,Master,4,54400.0,3,2,2,0,No
EMP-0367,34,Male,Operations,Senior,Master,18,96500.0,5,3,2,0,No
EMP-0368,22,Male,Operations,Manager,Bachelor,11,145400.0,2,2,1,0,No
EMP-0369,40,Female,Engineering,Junior,Bachelor,5,40000.0,4,5,5,0,No
EMP-0370,33,Male,Engineering,Junior,Master,15,63100.0,5,1,1,0,No
EMP-0371,29,Male,Engineering,Director,Bachelor,18,187700.0,4,2,2,0,No
EMP-0372,29,Female,Engineering,Junior,Bachelor,2,58000.0,2,5,2,1,Yes
EMP-0373,33,Female,Engineering,Manager,Master,11,147100.0,5,4,5,0,No
EMP-0374,54,Male,Finance,Mid,Master,13,80100.0,2,3,4,1,Yes
EMP-0375,47,Female,Engineering,Junior,Bachelor,4,49100.0,1,2,4,0,No
EMP-0376,49,Male,Sales,Manager,Master,7,113500.0,2,1,5,0,No
EMP-0377,26,Female,Marketing,Mid,Master,11,79900.0,4,4,5,0,No
EMP-0378,29,Female,Engineering,Mid,Master,4,69900.0,3,5,1,0,No
EMP-0379,46,Female,Marketing,Mid,Bachelor,15,69400.0,2,3,5,0,No
EMP-0380,48,Male,Engineering,Mid,Bachelor,1,85400.0,3,1,4,0,No
EMP-0381,44,Male,Engineering,Junior,Bachelor,3,58000.0,1,5,5,0,No
EMP-0382,51,Male,Finance,Mid,Bachelor,14,69000.0,5,5,1,1,Yes
EMP-0383,44,Female,Finance,Director,Bachelor,6,171600.0,5,2,1,0,No
EMP-0384,41,Female,Marketing,Junior,Bachelor,18,50200.0,3,2,1,0,No
EMP-0385,39,Female,Finance,Senior,Bachelor,1,103100.0,5,1,1,0,No
EMP-0386,39,Female,Marketing,Mid,PhD,6,68900.0,2,5,3,0,No
EMP-0387,23,Male,Engineering,Senior,Bachelor,6,90700.0,3,2,5,0,No
EMP-0388,25,Male,Engineering,Junior,Master,16,50500.0,4,3,2,0,No
EMP-0389,51,Male,Marketing,Director,Master,5,215800.0,2,3,5,0,No
EMP-0390,54,Female,Marketing,Mid,High School,17,80300.0,2,5,3,0,No
EMP-0391,57,Female,Operations,Junior,PhD,10,62600.0,2,2,1,0,No
EMP-0392,39,Male,Sales,Junior,Bachelor,18,55400.0,4,1,3,0,No
EMP-0393,58,Female,Sales,Junior,Bachelor,7,47500.0,1,1,4,1,Yes
EMP-0394,40,Male,Marketing,Mid,Master,3,76400.0,5,1,4,0,No
EMP-0395,49,Female,Sales,Mid,Bachelor,13,60000.0,3,3,5,0,No
EMP-0396,41,Female,Operations,Manager,Master,15,124300.0,1,2,5,1,Yes
EMP-0397,54,Male,Marketing,Mid,High School,19,72900.0,3,2,2,0,No
EMP-0398,33,Male,Sales,Junior,Master,3,54500.0,5,3,2,0,No
EMP-0399,36,Female,Marketing,Senior,Bachelor,4,114500.0,4,1,4,0,No
EMP-0400,23,Male,Marketing,Senior,Master,5,105900.0,2,1,1,1,Yes
EMP-0401,50,Male,Engineering,Junior,Bachelor,1,51100.0,2,5,3,1,Yes
EMP-0402,31,Female,Operations,Junior,Master,4,45300.0,4,4,2,0,No
EMP-0403,23,Female,HR,Junior,Master,12,51800.0,1,2,2,0,No
EMP-0404,32,Female,Marketing,Senior,Bachelor,10,125600.0,1,2,1,1,Yes
EMP-0405,34,Male,Sales,Senior,Master,13,120800.0,3,2,1,0,No
EMP-0406,31,Female,Marketing,Mid,Bachelor,14,65100.0,4,4,5,1,Yes
EMP-0407,35,Female,Sales,Manager,Master,5,114200.0,1,5,3,0,No
EMP-0408,39,Female,Engineering,Manager,Bachelor,4,135800.0,4,4,1,0,No
EMP-0409,30,Female,Operations,Mid,Master,14,79000.0,5,1,2,0,No
EMP-0410,49,Female,Engineering,Manager,Master,10,126800.0,2,1,2,1,Yes
EMP-0411,24,Male,Sales,Junior,Bachelor,17,60500.0,2,2,4,0,No
EMP-0412,41,Female,Operations,Junior,Bachelor,10,58800.0,2,3,1,0,No
EMP-0413,27,Female,Operations,Junior,Bachelor,7,56800.0,4,2,5,1,Yes
EMP-0414,48,Male,HR,Junior,Master,16,45600.0,4,3,3,0,No
EMP-0415,23,Female,Finance,Mid,Bachelor,1,66000.0,3,4,5,1,Yes
EMP-0416,50,Female,Sales,Manager,Bachelor,17,111200.0,2,1,2,0,No
EMP-0417,59,Male,Engineering,Junior,Master,9,46100.0,3,3,5,0,No
EMP-0418,24,Female,Sales,Junior,Bachelor,6,51900.0,2,4,2,1,Yes
EMP-0419,37,Male,Finance,Mid,Master,19,85500.0,3,1,2,1,Yes
EMP-0420,51,Female,Marketing,Manager,Bachelor,13,113600.0,3,3,2,1,Yes
EMP-0421,23,Male,Marketing,Mid,Bachelor,3,72400.0,5,2,2,0,No
EMP-0422,38,Male,Marketing,Mid,Master,7,78900.0,3,2,2,0,No
EMP-0423,33,Female,Engineering,Junior,High School,9,44900.0,4,2,4,0,No
EMP-0424,56,Male,Sales,Junior,Bachelor,5,57400.0,3,4,5,0,No
EMP-0425,22,Male,Engineering,Director,Master,10,184600.0,2,2,4,1,Yes
EMP-0426,36,Female,HR,Director,Bachelor,17,167100.0,3,5,4,0,No
EMP-0427,47,Female,Sales,Junior,PhD,12,56400.0,1,1,1,0,No
EMP-0428,58,Male,Marketing,Director,PhD,16,150400.0,2,4,1,0,No
EMP-0429,42,Female,Sales,Senior,Bachelor,3,118800.0,1,2,1,1,Yes
EMP-0430,52,Male,Engineering,Manager,High School,9,148500.0,2,1,3,1,Yes
EMP-0431,46,Male,Engineering,Mid,Master,15,63200.0,4,3,1,0,No
EMP-0432,44,Female,Marketing,Mid,Bachelor,5,72800.0,4,2,5,0,No
EMP-0433,45,Female,Finance,Mid,Bachelor,13,65300.0,4,1,4,0,No
EMP-0434,59,Male,Engineering,Senior,Master,14,128100.0,1,5,5,0,No
EMP-0435,49,Female,Engineering,Junior,High School,15,52900.0,5,3,1,0,No
EMP-0436,42,Female,Finance,Junior,Master,16,41300.0,2,5,3,0,No
EMP-0437,39,Male,Engineering,Mid,Bachelor,13,67500.0,4,1,3,0,No
EMP-0438,57,Male,Marketing,Senior,Bachelor,17,123200.0,2,5,4,0,No
EMP-0439,56,Male,Finance,Junior,Bachelor,8,51400.0,1,1,5,0,No
EMP-0440,30,Male,Engineering,Senior,PhD,2,121100.0,5,1,2,0,No
EMP-0441,59,Male,Engineering,Director,Master,5,196700.0,1,5,5,0,No
EMP-0442,51,Male,Operations,Junior,Master,6,64700.0,2,1,1,1,Yes
EMP-0443,55,Female,Sales,Senior,Bachelor,12,111800.0,5,2,2,0,No
EMP-0444,53,Male,Sales,Mid,Bachelor,18,88500.0,5,1,3,0,No
EMP-0445,24,Female,Marketing,Manager,Bachelor,1,154600.0,1,4,4,0,No
EMP-0446,24,Female,Operations,Junior,Bachelor,17,55300.0,4,1,4,0,No
EMP-0447,49,Male,Operations,Senior,Bachelor,11,117400.0,2,4,3,1,Yes
EMP-0448,36,Female,Marketing,Manager,Master,10,135200.0,3,1,1,0,No
EMP-0449,44,Male,Sales,Manager,Bachelor,19,151500.0,3,1,3,0,No
EMP-0450,32,Female,Engineering,Senior,PhD,14,109700.0,1,5,1,0,No
EMP-0451,53,Male,Marketing,Mid,Bachelor,10,86900.0,2,2,2,1,Yes
EMP-0452,57,Male,HR,Senior,PhD,15,118500.0,2,2,3,0,No
EMP-0453,54,Male,Sales,Manager,High School,19,133700.0,1,3,1,0,No
EMP-0454,45,Male,Operations,Mid,Bachelor,4,67800.0,2,5,2,1,Yes
EMP-0455,55,Female,Engineering,Junior,Bachelor,2,46200.0,4,5,3,0,No
EMP-0456,49,Female,Sales,Manager,Bachelor,9,141900.0,1,2,4,0,No
EMP-0457,58,Female,Engineering,Senior,Bachelor,10,119500.0,4,5,3,0,No
EMP-0458,28,Female,Sales,Senior,Bachelor,11,108500.0,2,2,5,0,No
EMP-0459,25,Female,Engineering,Junior,Bachelor,14,55700.0,1,5,3,0,No
EMP-0460,58,Male,Engineering,Senior,Master,7,97400.0,2,1,5,0,No
EMP-0461,22,Male,Engineering,Mid,Master,15,62300.0,1,2,2,1,Yes
EMP-0462,22,Male,Finance,Senior,Master,19,97900.0,2,2,3,0,No
EMP-0463,41,Male,Finance,Junior,Bachelor,15,46800.0,4,4,2,0,No
EMP-0464,40,Male,HR,Senior,Master,8,99400.0,4,5,2,1,Yes
EMP-0465,50,Female,Operations,Director,Bachelor,11,187800.0,2,5,1,0,No
EMP-0466,31,Male,Sales,Junior,Bachelor,9,43500.0,1,2,2,0,No
EMP-0467,39,Male,Engineering,Director,Bachelor,15,166200.0,3,1,2,0,No
EMP-0468,49,Female,Marketing,Mid,Bachelor,1,80800.0,4,1,3,1,Yes
EMP-0469,56,Female,Engineering,Manager,Bachelor,1,145300.0,4,1,3,1,Yes
EMP-0470,52,Male,Operations,Senior,Bachelor,19,87900.0,3,5,4,0,No
EMP-0471,48,Male,Engineering,Mid,Bachelor,3,72200.0,2,4,1,0,No
EMP-0472,32,Female,Operations,Senior,Master,10,109400.0,1,2,2,1,Yes
EMP-0473,59,Male,Engineering,Manager,Master,8,130800.0,2,3,1,0,No
EMP-0474,26,Male,Marketing,Mid,PhD,15,66200.0,5,4,5,0,No
EMP-0475,29,Male,HR,Mid,Master,10,72600.0,4,3,2,0,No
EMP-0476,55,Female,Operations,Senior,High School,1,125700.0,5,4,1,0,No
EMP-0477,33,Male,Engineering,Manager,Master,18,139200.0,4,1,4,0,No
EMP-0478,59,Male,HR,Senior,Master,2,116300.0,4,5,4,0,No
EMP-0479,22,Female,Operations,Senior,Bachelor,19,123600.0,5,3,2,0,No
EMP-0480,52,Female,HR,Mid,Bachelor,13,83000.0,5,4,5,0,No
EMP-0481,25,Female,Finance,Manager,PhD,1,129000.0,2,5,4,1,Yes
EMP-0482,26,Male,Finance,Junior,Bachelor,2,40100.0,5,3,4,1,Yes
EMP-0483,51,Female,Sales,Mid,PhD,16,70600.0,2,2,5,0,No
EMP-0484,45,Male,Finance,Junior,High School,15,58800.0,2,4,1,0,No
EMP-0485,24,Female,HR,Mid,Bachelor,13,85600.0,2,2,4,0,No
EMP-0486,32,Male,Operations,Mid,Bachelor,16,88600.0,4,1,3,0,No
EMP-0487,25,Female,Engineering,Mid,Bachelor,17,72600.0,4,2,4,0,No
EMP-0488,47,Male,Engineering,Senior,Master,7,118600.0,5,2,1,0,No
EMP-0489,48,Male,Operations,Mid,PhD,17,76400.0,4,4,1,0,No
EMP-0490,48,Female,Marketing,Mid,Bachelor,7,78100.0,5,1,2,0,No
EMP-0491,27,Female,Sales,Junior,High School,13,45500.0,4,2,3,0,No
EMP-0492,36,Male,Finance,Mid,Master,5,66600.0,1,5,1,0,No
EMP-0493,51,Female,Engineering,Junior,Master,17,50900.0,1,3,5,0,No
EMP-0494,58,Male,Engineering,Junior,Bachelor,3,40700.0,5,2,3,0,No
EMP-0495,58,Female,Sales,Senior,Bachelor,7,100100.0,4,1,3,0,No
EMP-0496,58,Female,Sales,Senior,Master,17,115600.0,4,2,5,0,No
EMP-0497,56,Male,HR,Senior,Master,7,103200.0,2,3,4,0,No
EMP-0498,44,Female,Engineering,Mid,Bachelor,1,65000.0,3,1,5,1,Yes
EMP-0499,27,Female,Operations,Mid,Bachelor,17,74000.0,5,4,5,0,No
EMP-0500,25,Male,Operations,Manager,PhD,17,116400.0,3,1,4,0,No
EMP-0501,39,Male,Finance,Mid,Master,11,78700.0,3,4,4,0,No
EMP-0502,30,Female,HR,Mid,Bachelor,3,60800.0,5,1,4,0,No
EMP-0503,50,Male,Sales,Junior,Bachelor,15,49900.0,4,3,4,0,No
EMP-0504,34,Female,Marketing,Mid,Master,11,76900.0,5,3,4,0,No
EMP-0505,38,Female,Finance,Mid,Bachelor,16,60800.0,3,1,5,0,No
EMP-0506,53,Male,Engineering,Mid,Bachelor,9,79300.0,4,2,2,0,No
EMP-0507,43,Male,Operations,Mid,Bachelor,1,64100.0,1,3,2,0,No
EMP-0508,25,Male,Marketing,Mid,Bachelor,16,73900.0,5,4,1,0,No
EMP-0509,26,Male,Operations,Senior,Master,9,87300.0,5,4,2,0,No
EMP-0510,58,Male,Finance,Senior,Bachelor,19,102100.0,4,5,2,0,No
EMP-0511,34,Male,Finance,Manager,Master,12,120600.0,1,4,5,0,No
EMP-0512,55,Female,Sales,Senior,Bachelor,19,99700.0,1,5,4,1,Yes
EMP-0513,43,Female,Operations,Director,High School,9,203300.0,4,1,4,0,No
EMP-0514,44,Male,Marketing,Junior,Bachelor,7,49500.0,2,1,5,1,Yes
EMP-0515,24,Female,Engineering,Junior,PhD,14,58800.0,5,1,2,0,No
EMP-0516,55,Female,Engineering,Junior,Master,19,60800.0,5,2,5,0,No
EMP-0517,53,Female,Sales,Senior,Bachelor,19,96400.0,3,2,1,0,No
EMP-0518,42,Female,Marketing,Manager,Master,2,114100.0,4,5,4,0,No
EMP-0519,42,Male,Operations,Junior,Master,9,40500.0,3,4,3,0,No
EMP-0520,32,Female,Engineering,Manager,PhD,13,137000.0,3,4,1,0,No
EMP-0521,25,Female,HR,Junior,Bachelor,15,65000.0,1,1,1,0,No
EMP-0522,22,Male,Sales,Manager,Master,3,127500.0,5,3,5,0,No
EMP-0523,49,Male,Operations,Mid,High School,11,79500.0,3,2,2,0,No
EMP-0524,45,Male,Marketing,Junior,Bachelor,14,59500.0,1,2,4,1,Yes
EMP-0525,56,Male,Marketing,Mid,PhD,8,79600.0,4,1,3,0,No
EMP-0526,34,Female,Sales,Junior,Bachelor,18,58900.0,3,2,1,0,No
EMP-0527,55,Male,Sales,Junior,Bachelor,19,63700.0,5,1,3,0,No
EMP-0528,32,Female,Engineering,Mid,Bachelor,16,66000.0,3,5,2,0,No
EMP-0529,57,Female,Engineering,Manager,Master,2,111000.0,4,4,2,1,Yes
EMP-0530,38,Male,Marketing,Mid,Master,8,64600.0,3,3,3,0,No
EMP-0531,56,Male,Marketing,Mid,Bachelor,6,63800.0,5,4,4,1,Yes
EMP-0532,39,Male,Operations,Senior,PhD,12,115100.0,1,4,2,0,No
EMP-0533,43,Male,Operations,Senior,High School,15,110400.0,5,5,3,0,No
EMP-0534,45,Male,HR,Junior,Bachelor,8,45400.0,1,2,1,1,Yes
EMP-0535,40,Male,Marketing,Mid,PhD,4,81000.0,2,3,3,1,Yes
EMP-0536,58,Female,Operations,Junior,Bachelor,15,59200.0,5,2,3,0,No
EMP-0537,42,Female,Marketing,Junior,Bachelor,17,44200.0,5,4,5,0,No
EMP-0538,29,Female,Engineering,Senior,Bachelor,13,112300.0,4,1,2,0,No
EMP-0539,49,Female,Sales,Junior,Master,18,58700.0,3,4,4,0,No
EMP-0540,26,Male,Engineering,Mid,Bachelor,2,63400.0,1,2,4,0,No
EMP-0541,38,Male,Operations,Senior,PhD,13,121900.0,1,4,5,0,No
EMP-0542,58,Female,Finance,Junior,Master,13,64100.0,4,1,4,0,No
EMP-0543,57,Female,Engineering,Mid,Bachelor,15,63200.0,4,5,3,0,No
EMP-0544,40,Female,Finance,Junior,Master,10,40600.0,3,2,5,0,No
EMP-0545,48,Male,Finance,Director,Bachelor,3,171800.0,3,4,1,0,No
EMP-0546,55,Male,Sales,Mid,Bachelor,19,80300.0,5,2,2,0,No
EMP-0547,32,Male,Engineering,Manager,Master,3,157900.0,2,5,2,0,No
EMP-0548,33,Female,Finance,Mid,PhD,14,71900.0,3,4,2,0,No
EMP-0549,42,Female,HR,Junior,Bachelor,8,57900.0,4,4,3,0,No
EMP-0550,32,Male,Marketing,Senior,Bachelor,4,88400.0,3,2,1,0,No
EMP-0551,49,Male,HR,Director,Bachelor,11,198300.0,1,2,5,0,No
EMP-0552,26,Female,Marketing,Senior,Bachelor,11,113200.0,2,1,5,1,Yes
EMP-0553,38,Female,HR,Manager,Bachelor,11,115100.0,5,5,2,0,No
EMP-0554,41,Male,HR,Manager,High School,2,148600.0,1,1,1,1,Yes
EMP-0555,33,Female,Marketing,Junior,Master,17,61300.0,1,4,1,1,Yes
EMP-0556,27,Male,Sales,Junior,Bachelor,9,55000.0,2,2,1,0,No
EMP-0557,38,Male,Engineering,Senior,Bachelor,2,90400.0,5,4,4,0,No
EMP-0558,40,Female,Engineering,Mid,Master,15,89500.0,4,4,4,0,No
EMP-0559,47,Female,Marketing,Manager,Master,16,149100.0,5,3,2,0,No
EMP-0560,53,Female,Finance,Manager,Bachelor,4,127400.0,3,3,1,0,No
EMP-0561,27,Male,Finance,Mid,Bachelor,8,72900.0,1,4,1,0,No
EMP-0562,57,Female,Engineering,Junior,Master,9,49300.0,3,2,5,0,No
EMP-0563,59,Female,Engineering,Senior,Bachelor,5,107800.0,4,4,5,1,Yes
EMP-0564,32,Male,Engineering,Junior,Bachelor,16,48500.0,3,3,2,0,No
EMP-0565,54,Male,Sales,Manager,Master,13,152500.0,5,2,1,0,No
EMP-0566,45,Female,HR,Mid,High School,7,84700.0,3,4,2,0,No
EMP-0567,44,Male,Sales,Senior,High School,17,89700.0,4,5,5,0,No
EMP-0568,36,Male,Sales,Junior,High School,3,64000.0,4,5,5,0,No
EMP-0569,48,Male,Operations,Senior,Bachelor,5,113600.0,4,4,4,0,No
EMP-0570,32,Female,Sales,Mid,High School,19,84900.0,5,2,2,1,Yes
EMP-0571,38,Female,HR,Mid,PhD,12,81200.0,4,4,2,0,No
EMP-0572,35,Male,Marketing,Junior,Bachelor,7,50900.0,1,4,1,1,Yes
EMP-0573,48,Male,Sales,Senior,Bachelor,9,118000.0,4,3,1,0,No
EMP-0574,39,Male,Finance,Manager,Bachelor,6,158300.0,3,5,4,0,No
EMP-0575,49,Female,Marketing,Junior,PhD,17,46800.0,3,3,3,0,No
EMP-0576,25,Male,Operations,Junior,Bachelor,16,60200.0,3,3,3,0,No
EMP-0577,28,Male,Engineering,Junior,Bachelor,3,53500.0,5,4,3,0,No
EMP-0578,56,Female,Operations,Senior,Master,4,106800.0,3,3,2,1,Yes
EMP-0579,30,Male,Sales,Senior,Bachelor,10,104600.0,5,5,2,0,No
EMP-0580,29,Female,Engineering,Mid,Bachelor,5,81900.0,5,3,5,0,No
EMP-0581,38,Female,Sales,Junior,Bachelor,10,46700.0,4,5,2,1,Yes
EMP-0582,38,Female,Operations,Mid,Bachelor,12,85600.0,1,3,2,0,No
EMP-0583,54,Male,Sales,Mid,Bachelor,10,84900.0,4,5,2,0,No
EMP-0584,53,Male,Sales,Mid,Master,13,62600.0,4,3,4,0,No
EMP-0585,29,Female,Finance,Director,Bachelor,11,211700.0,5,3,2,0,No
EMP-0586,40,Male,Engineering,Junior,Bachelor,16,46100.0,5,2,1,0,No
EMP-0587,59,Female,Engineering,Senior,High School,8,105900.0,3,5,1,0,No
EMP-0588,24,Male,Engineering,Mid,Bachelor,8,78300.0,3,5,5,0,No
EMP-0589,26,Female,Engineering,Mid,Bachelor,8,71400.0,4,5,4,0,No
EMP-0590,34,Female,Engineering,Senior,PhD,13,86300.0,2,1,1,0,No
EMP-0591,52,Male,Engineering,Senior,Bachelor,2,123300.0,2,3,4,0,No
EMP-0592,37,Male,Finance,Director,Master,12,162700.0,3,5,4,0,No
EMP-0593,53,Male,Engineering,Junior,Bachelor,10,45300.0,2,1,5,1,Yes
EMP-0594,43,Male,Sales,Junior,Bachelor,12,59900.0,3,2,4,0,No
EMP-0595,50,Female,Marketing,Senior,High School,11,100300.0,5,5,2,0,No
EMP-0596,43,Female,Sales,Mid,Bachelor,15,86400.0,4,5,4,0,No
EMP-0597,24,Male,Finance,Junior,Bachelor,16,57500.0,1,1,5,1,Yes
EMP-0598,31,Male,Engineering,Junior,Bachelor,17,46900.0,4,3,5,0,No
EMP-0599,42,Female,Engineering,Junior,Master,2,40300.0,3,2,5,0,No
EMP-0600,37,Male,Engineering,Manager,High School,18,157400.0,3,5,1,0,No
EMP-0601,33,Male,Engineering,Junior,Bachelor,12,42100.0,4,3,2,0,No
EMP-0602,23,Male,Engineering,Mid,Bachelor,19,81600.0,3,2,1,1,Yes
EMP-0603,45,Male,Engineering,Junior,Bachelor,18,52200.0,2,4,3,0,No
EMP-0604,56,Female,Engineering,Mid,Bachelor,17,82700.0,2,4,2,0,No
EMP-0605,51,Female,Engineering,Junior,Bachelor,6,57300.0,3,2,4,0,No
EMP-0606,51,Male,Sales,Mid,Bachelor,15,79400.0,3,1,5,0,No
EMP-0607,56,Female,Engineering,Junior,Master,3,52300.0,2,2,3,0,No
EMP-0608,40,Male,Sales,Manager,Master,6,149600.0,3,2,2,1,Yes
EMP-0609,29,Male,HR,Junior,Bachelor,3,42300.0,3,1,1,0,No
EMP-0610,47,Male,Finance,Mid,High School,1,66600.0,4,1,5,1,Yes
EMP-0611,28,Female,Engineering,Manager,Master,13,144600.0,1,3,1,0,No
EMP-0612,51,Female,Marketing,Senior,Bachelor,14,98800.0,2,3,2,0,No
EMP-0613,28,Female,Finance,Mid,Bachelor,13,77400.0,4,1,2,0,No
EMP-0614,24,Female,Engineering,Mid,Bachelor,4,74200.0,1,4,3,0,No
EMP-0615,22,Female,Marketing,Mid,Bachelor,7,75900.0,3,4,4,0,No
EMP-0616,57,Male,Operations,Senior,Bachelor,10,104100.0,3,2,1,1,Yes
EMP-0617,46,Male,Engineering,Director,Bachelor,7,202200.0,4,5,3,0,No
EMP-0618,58,Female,Engineering,Senior,Bachelor,15,99900.0,3,2,5,0,No
EMP-0619,22,Female,Marketing,Mid,Bachelor,15,81100.0,5,2,4,0,No
EMP-0620,36,Female,Finance,Senior,Master,4,97200.0,4,5,3,1,Yes
EMP-0621,58,Male,Engineering,Mid,Bachelor,6,67500.0,1,1,1,0,No
EMP-0622,34,Female,Engineering,Junior,High School,5,43000.0,4,4,2,0,No
EMP-0623,29,Male,Sales,Mid,Bachelor,12,65800.0,2,2,5,0,No
EMP-0624,26,Male,Sales,Director,Master,1,158400.0,4,5,1,1,Yes
EMP-0625,30,Female,Finance,Junior,Master,8,53400.0,3,3,4,0,No
EMP-0626,22,Male,Sales,Senior,Master,1,119300.0,3,2,4,0,No
EMP-0627,57,Male,Sales,Junior,Bachelor,5,44600.0,5,4,2,1,Yes
EMP-0628,56,Female,Finance,Mid,Master,6,66500.0,5,1,2,0,No
EMP-0629,23,Male,Engineering,Junior,Master,3,52100.0,5,2,5,0,No
EMP-0630,44,Female,Engineering,Mid,High School,15,81700.0,1,2,5,0,No
EMP-0631,30,Male,Finance,Senior,Bachelor,5,128900.0,5,5,2,1,Yes
EMP-0632,55,Female,Marketing,Mid,Bachelor,14,75700.0,1,3,2,0,No
EMP-0633,35,Female,HR,Senior,Master,18,97700.0,5,3,4,1,Yes
EMP-0634,25,Male,HR,Senior,Bachelor,16,89500.0,1,1,2,1,Yes
EMP-0635,51,Female,Engineering,Manager,Bachelor,6,119700.0,4,4,3,0,No
EMP-0636,52,Male,Sales,Junior,PhD,14,45700.0,4,1,1,1,Yes
EMP-0637,59,Male,HR,Mid,Master,8,65400.0,3,2,2,0,No
EMP-0638,32,Female,Engineering,Junior,PhD,7,40400.0,1,2,5,0,No
EMP-0639,56,Male,Engineering,Director,PhD,8,187400.0,2,3,3,0,No
EMP-0640,29,Female,Sales,Manager,High School,13,123700.0,3,4,5,0,No
EMP-0641,24,Male,Engineering,Mid,Master,6,89200.0,4,5,3,0,No
EMP-0642,35,Male,Sales,Manager,Bachelor,18,137700.0,1,4,2,0,No
EMP-0643,34,Female,Engineering,Mid,Master,2,80900.0,5,2,1,0,No
EMP-0644,53,Male,Sales,Senior,Bachelor,8,90700.0,2,5,5,1,Yes
EMP-0645,55,Male,Engineering,Junior,PhD,11,61700.0,4,4,3,0,No
EMP-0646,40,Male,Marketing,Senior,Master,1,107100.0,3,4,4,1,Yes
EMP-0647,59,Male,HR,Junior,Master,6,61800.0,1,5,2,0,No
EMP-0648,37,Male,Finance,Manager,High School,16,138700.0,2,2,1,0,No
EMP-0649,23,Male,Marketing,Senior,Bachelor,12,106100.0,1,4,2,0,No
EMP-0650,38,Male,Sales,Senior,Master,11,104800.0,5,5,4,0,No
EMP-0651,55,Male,Engineering,Junior,High School,10,44600.0,3,2,1,0,No
EMP-0652,37,Female,HR,Mid,Master,3,61500.0,1,5,4,1,Yes
EMP-0653,59,Male,HR,Junior,High School,13,63500.0,4,5,2,1,Yes
EMP-0654,23,Male,Finance,Mid,Master,3,74300.0,3,4,3,1,Yes
EMP-0655,23,Female,Sales,Junior,Bachelor,15,60600.0,4,2,2,0,No
EMP-0656,47,Female,Engineering,Manager,Master,16,130000.0,1,4,2,1,Yes
EMP-0657,34,Female,Engineering,Mid,Master,13,62200.0,3,1,2,0,No
